2025-11-10T00:24:05.5847959Z Current runner version: '2.329.0'
2025-11-10T00:24:05.5857241Z Runner name: 'linode-runner-02'
2025-11-10T00:24:05.5858141Z Runner group name: 'default'
2025-11-10T00:24:05.5859006Z Machine name: 'localhost'
2025-11-10T00:24:05.5862119Z ##[group]GITHUB_TOKEN Permissions
2025-11-10T00:24:05.5864803Z Contents: read
2025-11-10T00:24:05.5865403Z Metadata: read
2025-11-10T00:24:05.5867559Z Packages: read
2025-11-10T00:24:05.5868191Z ##[endgroup]
2025-11-10T00:24:05.5870675Z Secret source: Actions
2025-11-10T00:24:05.5871430Z Prepare workflow directory
2025-11-10T00:24:05.6675729Z Prepare all required actions
2025-11-10T00:24:05.6716471Z Getting action download info
2025-11-10T00:24:05.9947431Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
2025-11-10T00:24:06.4353665Z Download action repository 'dtolnay/rust-toolchain@master' (SHA:6d653acede28d24f02e3cd41383119e8b1b35921)
2025-11-10T00:24:06.7736906Z Download action repository 'actions/cache@v3' (SHA:6f8efc29b200d32929f49075959781ed54ec270c)
2025-11-10T00:24:07.3162188Z Download action repository 'actions/upload-artifact@v4' (SHA:ea165f8d65b6e75b540449e92b4886f43607fa02)
2025-11-10T00:24:08.0274035Z Complete job name: Build
2025-11-10T00:24:08.1026424Z A job started hook has been configured by the self-hosted runner administrator
2025-11-10T00:24:08.1211917Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-started.sh'
2025-11-10T00:24:08.1252087Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:24:08.1253683Z ##[endgroup]
2025-11-10T00:24:08.1464208Z Job started: Mon Nov 10 12:24:08 AM UTC 2025
2025-11-10T00:24:08.1485193Z Available disk space: 8.9G
2025-11-10T00:24:08.1530426Z WARNING: Disk usage is 82% - performing user-level cleanup
2025-11-10T00:24:08.1533065Z Cleaning old work directories (user-level cleanup)...
2025-11-10T00:24:08.2672407Z User-level cleanup completed. Disk usage: 82%
2025-11-10T00:24:08.2993505Z ##[group]Run actions/checkout@v4
2025-11-10T00:24:08.2994726Z with:
2025-11-10T00:24:08.2995575Z   repository: BTCDecoded/bllvm-consensus
2025-11-10T00:24:08.2996922Z   token: ***
2025-11-10T00:24:08.2997685Z   ssh-strict: true
2025-11-10T00:24:08.2998899Z   ssh-user: git
2025-11-10T00:24:08.2999734Z   persist-credentials: true
2025-11-10T00:24:08.3000633Z   clean: true
2025-11-10T00:24:08.3001455Z   sparse-checkout-cone-mode: true
2025-11-10T00:24:08.3002422Z   fetch-depth: 1
2025-11-10T00:24:08.3003200Z   fetch-tags: false
2025-11-10T00:24:08.3004006Z   show-progress: true
2025-11-10T00:24:08.3005162Z   lfs: false
2025-11-10T00:24:08.3005923Z   submodules: false
2025-11-10T00:24:08.3006757Z   set-safe-directory: true
2025-11-10T00:24:08.3007637Z env:
2025-11-10T00:24:08.3008368Z   CARGO_TERM_COLOR: always
2025-11-10T00:24:08.3009229Z ##[endgroup]
2025-11-10T00:24:08.4333095Z Syncing repository: BTCDecoded/bllvm-consensus
2025-11-10T00:24:08.4336310Z ##[group]Getting Git version info
2025-11-10T00:24:08.4340046Z Working directory is '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus'
2025-11-10T00:24:08.4343733Z [command]/usr/bin/git version
2025-11-10T00:24:08.4345142Z git version 2.43.0
2025-11-10T00:24:08.4348791Z ##[endgroup]
2025-11-10T00:24:08.4357728Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/5f6fa732-2b1c-4757-b97d-2477fa9df430/.gitconfig'
2025-11-10T00:24:08.4370153Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/5f6fa732-2b1c-4757-b97d-2477fa9df430' before making global git config changes
2025-11-10T00:24:08.4373889Z Adding repository directory to the temporary git global config as a safe directory
2025-11-10T00:24:08.4384604Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-10T00:24:08.4431643Z [command]/usr/bin/git config --local --get remote.origin.url
2025-11-10T00:24:08.4462655Z https://github.com/BTCDecoded/bllvm-consensus
2025-11-10T00:24:08.4483375Z ##[group]Removing previously created refs, to avoid conflicts
2025-11-10T00:24:08.4487178Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-11-10T00:24:08.4511970Z refs/heads/main
2025-11-10T00:24:08.4523614Z [command]/usr/bin/git checkout --detach
2025-11-10T00:24:08.5348582Z M	target/.rustc_info.json
2025-11-10T00:24:08.6354688Z Removing target/debug/deps/libbincode-f1324220296ae161.rmeta
2025-11-10T00:24:08.6359703Z Removing target/debug/deps/libbitcoin_hashes-eaa237cf5b3503ad.rmeta
2025-11-10T00:24:08.6362658Z Removing target/debug/deps/libblock_buffer-237124e17683fddb.rmeta
2025-11-10T00:24:08.6365423Z Removing target/debug/deps/libcc-7d5b8c3e1f4cbfcd.rlib
2025-11-10T00:24:08.6367780Z Removing target/debug/deps/libcc-7d5b8c3e1f4cbfcd.rmeta
2025-11-10T00:24:08.6370270Z Removing target/debug/deps/libcfg_if-fc0dab425a2b74c4.rmeta
2025-11-10T00:24:08.6372988Z Removing target/debug/deps/libcpufeatures-0f8ee1944988dae8.rmeta
2025-11-10T00:24:08.6376140Z Removing target/debug/deps/libcrypto_common-6f50393ddbff5a83.rmeta
2025-11-10T00:24:08.6378959Z Removing target/debug/deps/libdigest-915fde4393040a15.rmeta
2025-11-10T00:24:08.6381676Z Removing target/debug/deps/libfind_msvc_tools-e0c11e7e4ca96379.rlib
2025-11-10T00:24:08.6384775Z Removing target/debug/deps/libfind_msvc_tools-e0c11e7e4ca96379.rmeta
2025-11-10T00:24:08.6387743Z Removing target/debug/deps/libgeneric_array-0e8a2772e7ae3a96.rmeta
2025-11-10T00:24:08.6390480Z Removing target/debug/deps/libhex-39f5f8bc1bd9aca4.rmeta
2025-11-10T00:24:08.6392902Z Removing target/debug/deps/libitoa-08c0ac77a7f9c5e1.rmeta
2025-11-10T00:24:08.6395657Z Removing target/debug/deps/libproc_macro2-013e91bf61085fba.rlib
2025-11-10T00:24:08.6398399Z Removing target/debug/deps/libproc_macro2-013e91bf61085fba.rmeta
2025-11-10T00:24:08.6401288Z Removing target/debug/deps/libquote-1fd57a8d49f3e414.rlib
2025-11-10T00:24:08.6403903Z Removing target/debug/deps/libquote-1fd57a8d49f3e414.rmeta
2025-11-10T00:24:08.6406623Z Removing target/debug/deps/libripemd-f61d2a11e38c01dd.rmeta
2025-11-10T00:24:08.6409134Z Removing target/debug/deps/libryu-1d74fbb8396b52fe.rmeta
2025-11-10T00:24:08.6411683Z Removing target/debug/deps/libsecp256k1-a7db9034d9c45ea0.rmeta
2025-11-10T00:24:08.6415544Z Removing target/debug/deps/libsecp256k1_sys-18fc324a2f93c70b.rmeta
2025-11-10T00:24:08.6419016Z Removing target/debug/deps/libserde-a3217f5e798b0a0e.rmeta
2025-11-10T00:24:08.6421641Z Removing target/debug/deps/libserde_derive-f7022334ed5675a3.so
2025-11-10T00:24:08.6424928Z Removing target/debug/deps/libserde_json-4b2f7e519a4c7e92.rmeta
2025-11-10T00:24:08.6427453Z Removing target/debug/deps/libsha2-a6f830be70788546.rmeta
2025-11-10T00:24:08.6429970Z Removing target/debug/deps/libsha2_asm-5fc243991633aa35.rmeta
2025-11-10T00:24:08.6432531Z Removing target/debug/deps/libshlex-83c7e0da01d13271.rlib
2025-11-10T00:24:08.6435675Z Removing target/debug/deps/libshlex-83c7e0da01d13271.rmeta
2025-11-10T00:24:08.6438180Z Removing target/debug/deps/libsyn-34d04d1461fb490a.rlib
2025-11-10T00:24:08.6440568Z Removing target/debug/deps/libsyn-34d04d1461fb490a.rmeta
2025-11-10T00:24:08.6443126Z Removing target/debug/deps/libthiserror-7a6e0ed1eb395f20.rmeta
2025-11-10T00:24:08.6447213Z Removing target/debug/deps/libthiserror_impl-74aca0240a9ecf0d.so
2025-11-10T00:24:08.6449919Z Removing target/debug/deps/libtypenum-95c161620aaca3ae.rmeta
2025-11-10T00:24:08.6452644Z Removing target/debug/deps/libunicode_ident-796da7d7beff3c43.rlib
2025-11-10T00:24:08.6457444Z Removing target/debug/deps/libunicode_ident-796da7d7beff3c43.rmeta
2025-11-10T00:24:08.6460313Z Removing target/debug/deps/libversion_check-a216429c4cbdde93.rlib
2025-11-10T00:24:08.6463154Z Removing target/debug/deps/libversion_check-a216429c4cbdde93.rmeta
2025-11-10T00:24:08.6465987Z Removing target/debug/deps/proc_macro2-013e91bf61085fba.d
2025-11-10T00:24:08.6468360Z Removing target/debug/deps/quote-1fd57a8d49f3e414.d
2025-11-10T00:24:08.6470577Z Removing target/debug/deps/ripemd-f61d2a11e38c01dd.d
2025-11-10T00:24:08.6473074Z Removing target/debug/deps/ryu-1d74fbb8396b52fe.d
2025-11-10T00:24:08.6475520Z Removing target/debug/deps/secp256k1-a7db9034d9c45ea0.d
2025-11-10T00:24:08.6477951Z Removing target/debug/deps/secp256k1_sys-18fc324a2f93c70b.d
2025-11-10T00:24:08.6480300Z Removing target/debug/deps/serde-a3217f5e798b0a0e.d
2025-11-10T00:24:08.6482674Z Removing target/debug/deps/serde_derive-f7022334ed5675a3.d
2025-11-10T00:24:08.6485266Z Removing target/debug/deps/serde_json-4b2f7e519a4c7e92.d
2025-11-10T00:24:08.6487492Z Removing target/debug/deps/sha2-a6f830be70788546.d
2025-11-10T00:24:08.6489632Z Removing target/debug/deps/sha2_asm-5fc243991633aa35.d
2025-11-10T00:24:08.6491649Z Removing target/debug/deps/shlex-83c7e0da01d13271.d
2025-11-10T00:24:08.6493689Z Removing target/debug/deps/syn-34d04d1461fb490a.d
2025-11-10T00:24:08.6495785Z Removing target/debug/deps/thiserror-7a6e0ed1eb395f20.d
2025-11-10T00:24:08.6497280Z Removing target/debug/deps/thiserror_impl-74aca0240a9ecf0d.d
2025-11-10T00:24:08.6498729Z Removing target/debug/deps/typenum-95c161620aaca3ae.d
2025-11-10T00:24:08.6501275Z Removing target/debug/deps/unicode_ident-796da7d7beff3c43.d
2025-11-10T00:24:08.6502786Z Removing target/debug/deps/version_check-a216429c4cbdde93.d
2025-11-10T00:24:08.6504226Z Removing target/debug/examples/
2025-11-10T00:24:08.6505533Z Removing target/debug/incremental/
2025-11-10T00:24:08.6506774Z Removing target/doc/
2025-11-10T00:24:08.6510059Z [command]/usr/bin/git reset --hard HEAD
2025-11-10T00:24:08.7351089Z HEAD is now at 8117c9d fix: Resolve Clippy and Rustfmt errors
2025-11-10T00:24:08.7382201Z ##[endgroup]
2025-11-10T00:24:08.7384808Z ##[group]Disabling automatic garbage collection
2025-11-10T00:24:08.7389777Z [command]/usr/bin/git config --local gc.auto 0
2025-11-10T00:24:08.7429490Z ##[endgroup]
2025-11-10T00:24:08.7430777Z ##[group]Setting up auth
2025-11-10T00:24:08.7435751Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2025-11-10T00:24:08.7474982Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2025-11-10T00:24:08.7764152Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2025-11-10T00:24:08.7805255Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2025-11-10T00:24:08.8103601Z [command]/usr/bin/git config --local http.https://github.com/.extraheader AUTHORIZATION: basic ***
2025-11-10T00:24:08.8151191Z ##[endgroup]
2025-11-10T00:24:08.8153641Z ##[group]Fetching the repository
2025-11-10T00:24:08.8164906Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules --depth=1 origin +8117c9d24fda06c4c3e65467c5c4ca10025375da:refs/remotes/origin/main
2025-11-10T00:24:09.0200291Z ##[endgroup]
2025-11-10T00:24:09.0201935Z ##[group]Determining the checkout info
2025-11-10T00:24:09.0203522Z ##[endgroup]
2025-11-10T00:24:09.0208869Z [command]/usr/bin/git sparse-checkout disable
2025-11-10T00:24:09.0791818Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2025-11-10T00:24:09.0833041Z ##[group]Checking out the ref
2025-11-10T00:24:09.0838643Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2025-11-10T00:24:09.0919977Z Switched to a new branch 'main'
2025-11-10T00:24:09.0921830Z branch 'main' set up to track 'origin/main'.
2025-11-10T00:24:09.0930652Z ##[endgroup]
2025-11-10T00:24:09.0975934Z [command]/usr/bin/git log -1 --format=%H
2025-11-10T00:24:09.1006795Z 8117c9d24fda06c4c3e65467c5c4ca10025375da
2025-11-10T00:24:09.1472664Z ##[group]Run dtolnay/rust-toolchain@master
2025-11-10T00:24:09.1473722Z with:
2025-11-10T00:24:09.1474586Z   toolchain: 1.88.0
2025-11-10T00:24:09.1475339Z env:
2025-11-10T00:24:09.1476271Z   CARGO_TERM_COLOR: always
2025-11-10T00:24:09.1477103Z ##[endgroup]
2025-11-10T00:24:09.1650947Z ##[group]Run : parse toolchain version
2025-11-10T00:24:09.1652057Z [36;1m: parse toolchain version[0m
2025-11-10T00:24:09.1653049Z [36;1mif [[ -z $toolchain ]]; then[0m
2025-11-10T00:24:09.1654919Z [36;1m  # GitHub does not enforce `required: true` inputs itself. https://github.com/actions/runner/issues/1070[0m
2025-11-10T00:24:09.1658705Z [36;1m  echo "'toolchain' is a required input" >&2[0m
2025-11-10T00:24:09.1660122Z [36;1m  exit 1[0m
2025-11-10T00:24:09.1661242Z [36;1melif [[ $toolchain =~ ^stable' '[0-9]+' '(year|month|week|day)s?' 'ago$ ]]; then[0m
2025-11-10T00:24:09.1662634Z [36;1m  if [[ Linux == macOS ]]; then[0m
2025-11-10T00:24:09.1664519Z [36;1m    echo "toolchain=1.$((($(date -v-$(sed 's/stable \([0-9]*\) \(.\).*/\1\2/' <<< $toolchain) +%s)/60/60/24-16569)/7/6))" >> $GITHUB_OUTPUT[0m
2025-11-10T00:24:09.1666466Z [36;1m  else[0m
2025-11-10T00:24:09.1669726Z [36;1m    echo "toolchain=1.$((($(date --date "${toolchain#stable }" +%s)/60/60/24-16569)/7/6))" >> $GITHUB_OUTPUT[0m
2025-11-10T00:24:09.1671387Z [36;1m  fi[0m
2025-11-10T00:24:09.1672416Z [36;1melif [[ $toolchain =~ ^stable' 'minus' '[0-9]+' 'releases?$ ]]; then[0m
2025-11-10T00:24:09.1674164Z [36;1m  echo "toolchain=1.$((($(date +%s)/60/60/24-16569)/7/6-${toolchain//[^0-9]/}))" >> $GITHUB_OUTPUT[0m
2025-11-10T00:24:09.1675860Z [36;1melif [[ $toolchain =~ ^1\.[0-9]+$ ]]; then[0m
2025-11-10T00:24:09.1679420Z [36;1m  echo "toolchain=1.$((i=${toolchain#1.}, c=($(date +%s)/60/60/24-16569)/7/6, i+9*i*(10*i<=c)+90*i*(100*i<=c)))" >> $GITHUB_OUTPUT[0m
2025-11-10T00:24:09.1681041Z [36;1melse[0m
2025-11-10T00:24:09.1681917Z [36;1m  echo "toolchain=$toolchain" >> $GITHUB_OUTPUT[0m
2025-11-10T00:24:09.1683004Z [36;1mfi[0m
2025-11-10T00:24:09.1715228Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:24:09.1716368Z env:
2025-11-10T00:24:09.1717068Z   CARGO_TERM_COLOR: always
2025-11-10T00:24:09.1717925Z   toolchain: 1.88.0
2025-11-10T00:24:09.1718661Z ##[endgroup]
2025-11-10T00:24:09.1882927Z ##[group]Run : construct rustup command line
2025-11-10T00:24:09.1884028Z [36;1m: construct rustup command line[0m
2025-11-10T00:24:09.1885673Z [36;1mecho "targets=$(for t in ${targets//,/ }; do echo -n ' --target' $t; done)" >> $GITHUB_OUTPUT[0m
2025-11-10T00:24:09.1887706Z [36;1mecho "components=$(for c in ${components//,/ }; do echo -n ' --component' $c; done)" >> $GITHUB_OUTPUT[0m
2025-11-10T00:24:09.1889339Z [36;1mecho "downgrade=" >> $GITHUB_OUTPUT[0m
2025-11-10T00:24:09.1920534Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:24:09.1921667Z env:
2025-11-10T00:24:09.1922359Z   CARGO_TERM_COLOR: always
2025-11-10T00:24:09.1923176Z   targets: 
2025-11-10T00:24:09.1923885Z   components: 
2025-11-10T00:24:09.1924744Z ##[endgroup]
2025-11-10T00:24:09.2049161Z ##[group]Run : set $CARGO_HOME
2025-11-10T00:24:09.2050080Z [36;1m: set $CARGO_HOME[0m
2025-11-10T00:24:09.2051235Z [36;1mecho CARGO_HOME=${CARGO_HOME:-"$HOME/.cargo"} >> $GITHUB_ENV[0m
2025-11-10T00:24:09.2084690Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:24:09.2085951Z env:
2025-11-10T00:24:09.2086644Z   CARGO_TERM_COLOR: always
2025-11-10T00:24:09.2087459Z ##[endgroup]
2025-11-10T00:24:09.2213215Z ##[group]Run : install rustup if needed
2025-11-10T00:24:09.2214249Z [36;1m: install rustup if needed[0m
2025-11-10T00:24:09.2215557Z [36;1mif ! command -v rustup &>/dev/null; then[0m
2025-11-10T00:24:09.2218288Z [36;1m  curl --proto '=https' --tlsv1.2 --retry 10 --retry-connrefused --location --silent --show-error --fail https://sh.rustup.rs | sh -s -- --default-toolchain none -y[0m
2025-11-10T00:24:09.2220662Z [36;1m  echo "$CARGO_HOME/bin" >> $GITHUB_PATH[0m
2025-11-10T00:24:09.2221913Z [36;1mfi[0m
2025-11-10T00:24:09.2258442Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:24:09.2259596Z env:
2025-11-10T00:24:09.2260289Z   CARGO_TERM_COLOR: always
2025-11-10T00:24:09.2261374Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:24:09.2262254Z ##[endgroup]
2025-11-10T00:24:09.3399712Z info: downloading installer
2025-11-10T00:24:09.5154772Z warn: It looks like you have an existing rustup settings file at:
2025-11-10T00:24:09.5158925Z warn: /home/jswift/.rustup/settings.toml
2025-11-10T00:24:09.5161478Z warn: Rustup will install the default toolchain as specified in the settings file,
2025-11-10T00:24:09.5164271Z warn: instead of the one inferred from the default host triple.
2025-11-10T00:24:09.5455133Z info: profile set to 'default'
2025-11-10T00:24:09.5459183Z info: default host triple is x86_64-unknown-linux-gnu
2025-11-10T00:24:09.5460709Z info: skipping toolchain installation
2025-11-10T00:24:09.5461562Z 
2025-11-10T00:24:09.5461638Z 
2025-11-10T00:24:09.5462198Z Rust is installed now. Great!
2025-11-10T00:24:09.5462941Z 
2025-11-10T00:24:09.5463596Z To get started you may need to restart your current shell.
2025-11-10T00:24:09.5466807Z This would reload your PATH environment variable to include
2025-11-10T00:24:09.5470806Z Cargo's bin directory ($HOME/.cargo/bin).
2025-11-10T00:24:09.5472680Z 
2025-11-10T00:24:09.5473495Z To configure your current shell, you need to source
2025-11-10T00:24:09.5475741Z the corresponding env file under $HOME/.cargo.
2025-11-10T00:24:09.5477052Z 
2025-11-10T00:24:09.5478619Z This is usually done by running one of the following (note the leading DOT):
2025-11-10T00:24:09.5481354Z . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
2025-11-10T00:24:09.5483636Z source "$HOME/.cargo/env.fish"  # For fish
2025-11-10T00:24:09.5486530Z source $"($nu.home-path)/.cargo/env.nu"  # For nushell
2025-11-10T00:24:09.5620742Z ##[group]Run rustup toolchain install 1.88.0 --profile minimal --no-self-update
2025-11-10T00:24:09.5622526Z [36;1mrustup toolchain install 1.88.0 --profile minimal --no-self-update[0m
2025-11-10T00:24:09.5663782Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:24:09.5665166Z env:
2025-11-10T00:24:09.5665890Z   CARGO_TERM_COLOR: always
2025-11-10T00:24:09.5668671Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:24:09.5669645Z ##[endgroup]
2025-11-10T00:24:09.6603808Z info: syncing channel updates for '1.88.0-x86_64-unknown-linux-gnu'
2025-11-10T00:24:09.6753746Z 
2025-11-10T00:24:09.6881531Z   1.88.0-x86_64-unknown-linux-gnu unchanged - rustc 1.88.0 (6b00bc388 2025-06-23)
2025-11-10T00:24:09.6883227Z 
2025-11-10T00:24:09.6964558Z ##[group]Run rustup default 1.88.0
2025-11-10T00:24:09.6965548Z [36;1mrustup default 1.88.0[0m
2025-11-10T00:24:09.7044727Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:24:09.7046636Z env:
2025-11-10T00:24:09.7049222Z   CARGO_TERM_COLOR: always
2025-11-10T00:24:09.7050109Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:24:09.7051021Z ##[endgroup]
2025-11-10T00:24:09.7192592Z info: using existing install for '1.88.0-x86_64-unknown-linux-gnu'
2025-11-10T00:24:09.7605749Z info: default toolchain set to '1.88.0-x86_64-unknown-linux-gnu'
2025-11-10T00:24:09.7607380Z 
2025-11-10T00:24:09.7775645Z   1.88.0-x86_64-unknown-linux-gnu unchanged - rustc 1.88.0 (6b00bc388 2025-06-23)
2025-11-10T00:24:09.7777669Z 
2025-11-10T00:24:09.7781382Z info: note that the toolchain '1.88.0-x86_64-unknown-linux-gnu' is currently in use (overridden by '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/rust-toolchain.toml')
2025-11-10T00:24:09.7862364Z ##[group]Run : create cachekey
2025-11-10T00:24:09.7863361Z [36;1m: create cachekey[0m
2025-11-10T00:24:09.7865148Z [36;1mDATE=$(rustc +1.88.0 --version --verbose | sed -ne 's/^commit-date: \(20[0-9][0-9]\)-\([01][0-9]\)-\([0-3][0-9]\)$/\1\2\3/p')[0m
2025-11-10T00:24:09.7867172Z [36;1mHASH=$(rustc +1.88.0 --version --verbose | sed -ne 's/^commit-hash: //p')[0m
2025-11-10T00:24:09.7869316Z [36;1mecho "cachekey=$(echo $DATE$HASH | head -c12)" >> $GITHUB_OUTPUT[0m
2025-11-10T00:24:09.7908665Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:24:09.7909797Z env:
2025-11-10T00:24:09.7910683Z   CARGO_TERM_COLOR: always
2025-11-10T00:24:09.7911585Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:24:09.7912460Z ##[endgroup]
2025-11-10T00:24:09.8467135Z ##[group]Run : disable incremental compilation
2025-11-10T00:24:09.8468281Z [36;1m: disable incremental compilation[0m
2025-11-10T00:24:09.8469382Z [36;1mif [ -z "${CARGO_INCREMENTAL+set}" ]; then[0m
2025-11-10T00:24:09.8470518Z [36;1m  echo CARGO_INCREMENTAL=0 >> $GITHUB_ENV[0m
2025-11-10T00:24:09.8471903Z [36;1mfi[0m
2025-11-10T00:24:09.8507983Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:24:09.8509125Z env:
2025-11-10T00:24:09.8509791Z   CARGO_TERM_COLOR: always
2025-11-10T00:24:09.8510661Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:24:09.8511535Z ##[endgroup]
2025-11-10T00:24:09.8639636Z ##[group]Run : enable colors in Cargo output
2025-11-10T00:24:09.8640724Z [36;1m: enable colors in Cargo output[0m
2025-11-10T00:24:09.8641789Z [36;1mif [ -z "${CARGO_TERM_COLOR+set}" ]; then[0m
2025-11-10T00:24:09.8642975Z [36;1m  echo CARGO_TERM_COLOR=always >> $GITHUB_ENV[0m
2025-11-10T00:24:09.8644006Z [36;1mfi[0m
2025-11-10T00:24:09.8682415Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:24:09.8683570Z env:
2025-11-10T00:24:09.8684245Z   CARGO_TERM_COLOR: always
2025-11-10T00:24:09.8685476Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:24:09.8686380Z   CARGO_INCREMENTAL: 0
2025-11-10T00:24:09.8688544Z ##[endgroup]
2025-11-10T00:24:09.8803760Z ##[group]Run : enable Cargo sparse registry
2025-11-10T00:24:09.8805094Z [36;1m: enable Cargo sparse registry[0m
2025-11-10T00:24:09.8808051Z [36;1m# implemented in 1.66, stabilized in 1.68, made default in 1.70[0m
2025-11-10T00:24:09.8810579Z [36;1mif [ -z "${CARGO_REGISTRIES_CRATES_IO_PROTOCOL+set}" -o -f "/home/jswift/actions-runner-org2/_work/_temp"/.implicit_cargo_registries_crates_io_protocol ]; then[0m
2025-11-10T00:24:09.8813134Z [36;1m  if rustc +1.88.0 --version --verbose | grep -q '^release: 1\.6[89]\.'; then[0m
2025-11-10T00:24:09.8815458Z [36;1m    touch "/home/jswift/actions-runner-org2/_work/_temp"/.implicit_cargo_registries_crates_io_protocol || true[0m
2025-11-10T00:24:09.8818574Z [36;1m    echo CARGO_REGISTRIES_CRATES_IO_PROTOCOL=sparse >> $GITHUB_ENV[0m
2025-11-10T00:24:09.8820208Z [36;1m  elif rustc +1.88.0 --version --verbose | grep -q '^release: 1\.6[67]\.'; then[0m
2025-11-10T00:24:09.8822328Z [36;1m    touch "/home/jswift/actions-runner-org2/_work/_temp"/.implicit_cargo_registries_crates_io_protocol || true[0m
2025-11-10T00:24:09.8824798Z [36;1m    echo CARGO_REGISTRIES_CRATES_IO_PROTOCOL=git >> $GITHUB_ENV[0m
2025-11-10T00:24:09.8826016Z [36;1m  fi[0m
2025-11-10T00:24:09.8828417Z [36;1mfi[0m
2025-11-10T00:24:09.8860120Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:24:09.8861258Z env:
2025-11-10T00:24:09.8861936Z   CARGO_TERM_COLOR: always
2025-11-10T00:24:09.8862800Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:24:09.8863692Z   CARGO_INCREMENTAL: 0
2025-11-10T00:24:09.8864889Z ##[endgroup]
2025-11-10T00:24:09.9504195Z ##[group]Run : work around spurious network errors in curl 8.0
2025-11-10T00:24:09.9508780Z [36;1m: work around spurious network errors in curl 8.0[0m
2025-11-10T00:24:09.9512095Z [36;1m# https://rust-lang.zulipchat.com/#narrow/stream/246057-t-cargo/topic/timeout.20investigation[0m
2025-11-10T00:24:09.9517936Z [36;1mif rustc +1.88.0 --version --verbose | grep -q '^release: 1\.7[01]\.'; then[0m
2025-11-10T00:24:09.9520715Z [36;1m  echo CARGO_HTTP_MULTIPLEXING=false >> $GITHUB_ENV[0m
2025-11-10T00:24:09.9522738Z [36;1mfi[0m
2025-11-10T00:24:09.9570471Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:24:09.9572463Z env:
2025-11-10T00:24:09.9573626Z   CARGO_TERM_COLOR: always
2025-11-10T00:24:09.9575617Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:24:09.9578594Z   CARGO_INCREMENTAL: 0
2025-11-10T00:24:09.9579959Z ##[endgroup]
2025-11-10T00:24:09.9930113Z ##[group]Run rustc +1.88.0 --version --verbose
2025-11-10T00:24:09.9931155Z [36;1mrustc +1.88.0 --version --verbose[0m
2025-11-10T00:24:09.9970886Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:24:09.9971706Z env:
2025-11-10T00:24:09.9972342Z   CARGO_TERM_COLOR: always
2025-11-10T00:24:09.9973061Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:24:09.9973782Z   CARGO_INCREMENTAL: 0
