2025-11-10T00:04:16.6394154Z Current runner version: '2.329.0'
2025-11-10T00:04:16.6403042Z Runner name: 'linode-runner-02'
2025-11-10T00:04:16.6403943Z Runner group name: 'default'
2025-11-10T00:04:16.6407381Z Machine name: 'localhost'
2025-11-10T00:04:16.6413631Z ##[group]GITHUB_TOKEN Permissions
2025-11-10T00:04:16.6419962Z Contents: read
2025-11-10T00:04:16.6421049Z Metadata: read
2025-11-10T00:04:16.6421948Z Packages: read
2025-11-10T00:04:16.6423122Z ##[endgroup]
2025-11-10T00:04:16.6427908Z Secret source: Actions
2025-11-10T00:04:16.6429126Z Prepare workflow directory
2025-11-10T00:04:16.7127313Z Prepare all required actions
2025-11-10T00:04:16.7171712Z Getting action download info
2025-11-10T00:04:17.0050833Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
2025-11-10T00:04:17.3844481Z Download action repository 'dtolnay/rust-toolchain@master' (SHA:6d653acede28d24f02e3cd41383119e8b1b35921)
2025-11-10T00:04:17.8367045Z Complete job name: Security Audit
2025-11-10T00:04:17.9011585Z A job started hook has been configured by the self-hosted runner administrator
2025-11-10T00:04:17.9183361Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-started.sh'
2025-11-10T00:04:17.9217794Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:04:17.9218925Z ##[endgroup]
2025-11-10T00:04:17.9413705Z Job started: Mon Nov 10 12:04:17 AM UTC 2025
2025-11-10T00:04:17.9437740Z Available disk space: 9.1G
2025-11-10T00:04:17.9472464Z WARNING: Disk usage is 82% - performing user-level cleanup
2025-11-10T00:04:17.9473869Z Cleaning old work directories (user-level cleanup)...
2025-11-10T00:04:18.0630911Z User-level cleanup completed. Disk usage: 82%
2025-11-10T00:04:18.0920516Z ##[group]Run actions/checkout@v4
2025-11-10T00:04:18.0921178Z with:
2025-11-10T00:04:18.0921680Z   repository: BTCDecoded/bllvm-consensus
2025-11-10T00:04:18.0922468Z   token: ***
2025-11-10T00:04:18.0922964Z   ssh-strict: true
2025-11-10T00:04:18.0923450Z   ssh-user: git
2025-11-10T00:04:18.0924597Z   persist-credentials: true
2025-11-10T00:04:18.0925245Z   clean: true
2025-11-10T00:04:18.0925730Z   sparse-checkout-cone-mode: true
2025-11-10T00:04:18.0926320Z   fetch-depth: 1
2025-11-10T00:04:18.0926844Z   fetch-tags: false
2025-11-10T00:04:18.0927332Z   show-progress: true
2025-11-10T00:04:18.0927811Z   lfs: false
2025-11-10T00:04:18.0928354Z   submodules: false
2025-11-10T00:04:18.0928953Z   set-safe-directory: true
2025-11-10T00:04:18.0929481Z env:
2025-11-10T00:04:18.0929909Z   CARGO_TERM_COLOR: always
2025-11-10T00:04:18.0930419Z ##[endgroup]
2025-11-10T00:04:18.2541133Z Syncing repository: BTCDecoded/bllvm-consensus
2025-11-10T00:04:18.2545261Z ##[group]Getting Git version info
2025-11-10T00:04:18.2547278Z Working directory is '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus'
2025-11-10T00:04:18.2549958Z [command]/usr/bin/git version
2025-11-10T00:04:18.2551087Z git version 2.43.0
2025-11-10T00:04:18.2566943Z ##[endgroup]
2025-11-10T00:04:18.2577774Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/23fc07a0-0f3f-4f91-a89a-cb9d3eca8ca0/.gitconfig'
2025-11-10T00:04:18.2593333Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/23fc07a0-0f3f-4f91-a89a-cb9d3eca8ca0' before making global git config changes
2025-11-10T00:04:18.2597464Z Adding repository directory to the temporary git global config as a safe directory
2025-11-10T00:04:18.2616266Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-10T00:04:18.2678390Z [command]/usr/bin/git config --local --get remote.origin.url
2025-11-10T00:04:18.2710242Z https://github.com/BTCDecoded/bllvm-consensus
2025-11-10T00:04:18.2733561Z ##[group]Removing previously created refs, to avoid conflicts
2025-11-10T00:04:18.2739856Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-11-10T00:04:18.2788103Z refs/heads/main
2025-11-10T00:04:18.2789902Z [command]/usr/bin/git checkout --detach
2025-11-10T00:04:18.9656201Z M	target/.rustc_info.json
2025-11-10T00:04:19.0629991Z Removing target/debug/deps/libcc-7d5b8c3e1f4cbfcd.rmeta
2025-11-10T00:04:19.0631605Z Removing target/debug/deps/libcfg_if-fc0dab425a2b74c4.rmeta
2025-11-10T00:04:19.0633394Z Removing target/debug/deps/libcpufeatures-0f8ee1944988dae8.rmeta
2025-11-10T00:04:19.0637411Z Removing target/debug/deps/libcrypto_common-6f50393ddbff5a83.rmeta
2025-11-10T00:04:19.0639187Z Removing target/debug/deps/libdigest-915fde4393040a15.rmeta
2025-11-10T00:04:19.0640952Z Removing target/debug/deps/libfind_msvc_tools-e0c11e7e4ca96379.rlib
2025-11-10T00:04:19.0642835Z Removing target/debug/deps/libfind_msvc_tools-e0c11e7e4ca96379.rmeta
2025-11-10T00:04:19.0645115Z Removing target/debug/deps/libgeneric_array-0e8a2772e7ae3a96.rmeta
2025-11-10T00:04:19.0646828Z Removing target/debug/deps/libhex-39f5f8bc1bd9aca4.rmeta
2025-11-10T00:04:19.0648401Z Removing target/debug/deps/libitoa-08c0ac77a7f9c5e1.rmeta
2025-11-10T00:04:19.0650070Z Removing target/debug/deps/libproc_macro2-013e91bf61085fba.rlib
2025-11-10T00:04:19.0651858Z Removing target/debug/deps/libproc_macro2-013e91bf61085fba.rmeta
2025-11-10T00:04:19.0653706Z Removing target/debug/deps/libquote-1fd57a8d49f3e414.rlib
2025-11-10T00:04:19.0655469Z Removing target/debug/deps/libquote-1fd57a8d49f3e414.rmeta
2025-11-10T00:04:19.0657093Z Removing target/debug/deps/libripemd-f61d2a11e38c01dd.rmeta
2025-11-10T00:04:19.0658670Z Removing target/debug/deps/libryu-1d74fbb8396b52fe.rmeta
2025-11-10T00:04:19.0660292Z Removing target/debug/deps/libsecp256k1-a7db9034d9c45ea0.rmeta
2025-11-10T00:04:19.0662463Z Removing target/debug/deps/libsecp256k1_sys-18fc324a2f93c70b.rmeta
2025-11-10T00:04:19.0664165Z Removing target/debug/deps/libserde-a3217f5e798b0a0e.rmeta
2025-11-10T00:04:19.0667210Z Removing target/debug/deps/libserde_derive-f7022334ed5675a3.so
2025-11-10T00:04:19.0669155Z Removing target/debug/deps/libserde_json-4b2f7e519a4c7e92.rmeta
2025-11-10T00:04:19.0670786Z Removing target/debug/deps/libsha2-a6f830be70788546.rmeta
2025-11-10T00:04:19.0672351Z Removing target/debug/deps/libsha2_asm-5fc243991633aa35.rmeta
2025-11-10T00:04:19.0673974Z Removing target/debug/deps/libshlex-83c7e0da01d13271.rlib
2025-11-10T00:04:19.0675689Z Removing target/debug/deps/libshlex-83c7e0da01d13271.rmeta
2025-11-10T00:04:19.0677421Z Removing target/debug/deps/libsyn-34d04d1461fb490a.rlib
2025-11-10T00:04:19.0678936Z Removing target/debug/deps/libsyn-34d04d1461fb490a.rmeta
2025-11-10T00:04:19.0680572Z Removing target/debug/deps/libthiserror-7a6e0ed1eb395f20.rmeta
2025-11-10T00:04:19.0682659Z Removing target/debug/deps/libthiserror_impl-74aca0240a9ecf0d.so
2025-11-10T00:04:19.0685769Z Removing target/debug/deps/libtypenum-95c161620aaca3ae.rmeta
2025-11-10T00:04:19.0687521Z Removing target/debug/deps/libunicode_ident-796da7d7beff3c43.rlib
2025-11-10T00:04:19.0689319Z Removing target/debug/deps/libunicode_ident-796da7d7beff3c43.rmeta
2025-11-10T00:04:19.0691125Z Removing target/debug/deps/libversion_check-a216429c4cbdde93.rlib
2025-11-10T00:04:19.0692960Z Removing target/debug/deps/libversion_check-a216429c4cbdde93.rmeta
2025-11-10T00:04:19.0696698Z Removing target/debug/deps/proc_macro2-013e91bf61085fba.d
2025-11-10T00:04:19.0698199Z Removing target/debug/deps/quote-1fd57a8d49f3e414.d
2025-11-10T00:04:19.0699995Z Removing target/debug/deps/ripemd-f61d2a11e38c01dd.d
2025-11-10T00:04:19.0701419Z Removing target/debug/deps/ryu-1d74fbb8396b52fe.d
2025-11-10T00:04:19.0702880Z Removing target/debug/deps/secp256k1-a7db9034d9c45ea0.d
2025-11-10T00:04:19.0704798Z Removing target/debug/deps/secp256k1_sys-18fc324a2f93c70b.d
2025-11-10T00:04:19.0706333Z Removing target/debug/deps/serde-a3217f5e798b0a0e.d
2025-11-10T00:04:19.0707830Z Removing target/debug/deps/serde_derive-f7022334ed5675a3.d
2025-11-10T00:04:19.0709383Z Removing target/debug/deps/serde_json-4b2f7e519a4c7e92.d
2025-11-10T00:04:19.0710825Z Removing target/debug/deps/sha2-a6f830be70788546.d
2025-11-10T00:04:19.0712228Z Removing target/debug/deps/sha2_asm-5fc243991633aa35.d
2025-11-10T00:04:19.0715158Z Removing target/debug/deps/shlex-83c7e0da01d13271.d
2025-11-10T00:04:19.0716573Z Removing target/debug/deps/syn-34d04d1461fb490a.d
2025-11-10T00:04:19.0738750Z Removing target/debug/deps/thiserror-7a6e0ed1eb395f20.d
2025-11-10T00:04:19.0740625Z Removing target/debug/deps/thiserror_impl-74aca0240a9ecf0d.d
2025-11-10T00:04:19.0742201Z Removing target/debug/deps/typenum-95c161620aaca3ae.d
2025-11-10T00:04:19.0745771Z Removing target/debug/deps/unicode_ident-796da7d7beff3c43.d
2025-11-10T00:04:19.0747929Z Removing target/debug/deps/version_check-a216429c4cbdde93.d
2025-11-10T00:04:19.0749870Z Removing target/debug/examples/
2025-11-10T00:04:19.0750954Z Removing target/debug/incremental/
2025-11-10T00:04:19.0752007Z Removing target/doc/
2025-11-10T00:04:19.0759312Z [command]/usr/bin/git reset --hard HEAD
2025-11-10T00:04:19.1672250Z HEAD is now at f1ff386 fix: Update test imports from consensus_proof to bllvm_consensus
2025-11-10T00:04:19.1696828Z ##[endgroup]
2025-11-10T00:04:19.1699244Z ##[group]Disabling automatic garbage collection
2025-11-10T00:04:19.1703107Z [command]/usr/bin/git config --local gc.auto 0
2025-11-10T00:04:19.1737031Z ##[endgroup]
2025-11-10T00:04:19.1738738Z ##[group]Setting up auth
2025-11-10T00:04:19.1742421Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2025-11-10T00:04:19.1782793Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2025-11-10T00:04:19.2085768Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2025-11-10T00:04:19.2132085Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2025-11-10T00:04:19.2453807Z [command]/usr/bin/git config --local http.https://github.com/.extraheader AUTHORIZATION: basic ***
2025-11-10T00:04:19.2502622Z ##[endgroup]
2025-11-10T00:04:19.2505293Z ##[group]Fetching the repository
2025-11-10T00:04:19.2512577Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules --depth=1 origin +f1ff38664dd5deaaa46fc9d342df1d4aa6559aca:refs/remotes/origin/main
2025-11-10T00:04:19.5162297Z ##[endgroup]
2025-11-10T00:04:19.5164258Z ##[group]Determining the checkout info
2025-11-10T00:04:19.5168408Z ##[endgroup]
2025-11-10T00:04:19.5173330Z [command]/usr/bin/git sparse-checkout disable
2025-11-10T00:04:19.5765580Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2025-11-10T00:04:19.5808662Z ##[group]Checking out the ref
2025-11-10T00:04:19.5812261Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2025-11-10T00:04:19.6947994Z Switched to a new branch 'main'
2025-11-10T00:04:19.6971125Z branch 'main' set up to track 'origin/main'.
2025-11-10T00:04:19.6972827Z ##[endgroup]
2025-11-10T00:04:19.7010973Z [command]/usr/bin/git log -1 --format=%H
2025-11-10T00:04:19.7042706Z f1ff38664dd5deaaa46fc9d342df1d4aa6559aca
2025-11-10T00:04:19.7345134Z ##[group]Run dtolnay/rust-toolchain@master
2025-11-10T00:04:19.7345519Z with:
2025-11-10T00:04:19.7345760Z   toolchain: 1.88.0
2025-11-10T00:04:19.7346002Z env:
2025-11-10T00:04:19.7346226Z   CARGO_TERM_COLOR: always
2025-11-10T00:04:19.7346488Z ##[endgroup]
2025-11-10T00:04:19.7471347Z ##[group]Run : parse toolchain version
2025-11-10T00:04:19.7471756Z [36;1m: parse toolchain version[0m
2025-11-10T00:04:19.7472301Z [36;1mif [[ -z $toolchain ]]; then[0m
2025-11-10T00:04:19.7472863Z [36;1m  # GitHub does not enforce `required: true` inputs itself. https://github.com/actions/runner/issues/1070[0m
2025-11-10T00:04:19.7473458Z [36;1m  echo "'toolchain' is a required input" >&2[0m
2025-11-10T00:04:19.7473783Z [36;1m  exit 1[0m
2025-11-10T00:04:19.7474150Z [36;1melif [[ $toolchain =~ ^stable' '[0-9]+' '(year|month|week|day)s?' 'ago$ ]]; then[0m
2025-11-10T00:04:19.7474913Z [36;1m  if [[ Linux == macOS ]]; then[0m
2025-11-10T00:04:19.7475504Z [36;1m    echo "toolchain=1.$((($(date -v-$(sed 's/stable \([0-9]*\) \(.\).*/\1\2/' <<< $toolchain) +%s)/60/60/24-16569)/7/6))" >> $GITHUB_OUTPUT[0m
2025-11-10T00:04:19.7476022Z [36;1m  else[0m
2025-11-10T00:04:19.7476450Z [36;1m    echo "toolchain=1.$((($(date --date "${toolchain#stable }" +%s)/60/60/24-16569)/7/6))" >> $GITHUB_OUTPUT[0m
2025-11-10T00:04:19.7476918Z [36;1m  fi[0m
2025-11-10T00:04:19.7477246Z [36;1melif [[ $toolchain =~ ^stable' 'minus' '[0-9]+' 'releases?$ ]]; then[0m
2025-11-10T00:04:19.7477813Z [36;1m  echo "toolchain=1.$((($(date +%s)/60/60/24-16569)/7/6-${toolchain//[^0-9]/}))" >> $GITHUB_OUTPUT[0m
2025-11-10T00:04:19.7478289Z [36;1melif [[ $toolchain =~ ^1\.[0-9]+$ ]]; then[0m
2025-11-10T00:04:19.7478831Z [36;1m  echo "toolchain=1.$((i=${toolchain#1.}, c=($(date +%s)/60/60/24-16569)/7/6, i+9*i*(10*i<=c)+90*i*(100*i<=c)))" >> $GITHUB_OUTPUT[0m
2025-11-10T00:04:19.7479329Z [36;1melse[0m
2025-11-10T00:04:19.7479612Z [36;1m  echo "toolchain=$toolchain" >> $GITHUB_OUTPUT[0m
2025-11-10T00:04:19.7479968Z [36;1mfi[0m
2025-11-10T00:04:19.7512555Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:04:19.7512942Z env:
2025-11-10T00:04:19.7513177Z   CARGO_TERM_COLOR: always
2025-11-10T00:04:19.7513442Z   toolchain: 1.88.0
2025-11-10T00:04:19.7513689Z ##[endgroup]
2025-11-10T00:04:19.7658445Z ##[group]Run : construct rustup command line
2025-11-10T00:04:19.7658825Z [36;1m: construct rustup command line[0m
2025-11-10T00:04:19.7659311Z [36;1mecho "targets=$(for t in ${targets//,/ }; do echo -n ' --target' $t; done)" >> $GITHUB_OUTPUT[0m
2025-11-10T00:04:19.7659956Z [36;1mecho "components=$(for c in ${components//,/ }; do echo -n ' --component' $c; done)" >> $GITHUB_OUTPUT[0m
2025-11-10T00:04:19.7660459Z [36;1mecho "downgrade=" >> $GITHUB_OUTPUT[0m
2025-11-10T00:04:19.7691420Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:04:19.7691824Z env:
2025-11-10T00:04:19.7692059Z   CARGO_TERM_COLOR: always
2025-11-10T00:04:19.7692317Z   targets: 
2025-11-10T00:04:19.7692546Z   components: 
2025-11-10T00:04:19.7692768Z ##[endgroup]
2025-11-10T00:04:19.7782756Z ##[group]Run : set $CARGO_HOME
2025-11-10T00:04:19.7783073Z [36;1m: set $CARGO_HOME[0m
2025-11-10T00:04:19.7783458Z [36;1mecho CARGO_HOME=${CARGO_HOME:-"$HOME/.cargo"} >> $GITHUB_ENV[0m
2025-11-10T00:04:19.7812232Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:04:19.7812635Z env:
2025-11-10T00:04:19.7812866Z   CARGO_TERM_COLOR: always
2025-11-10T00:04:19.7813133Z ##[endgroup]
2025-11-10T00:04:19.7905912Z ##[group]Run : install rustup if needed
2025-11-10T00:04:19.7906275Z [36;1m: install rustup if needed[0m
2025-11-10T00:04:19.7906596Z [36;1mif ! command -v rustup &>/dev/null; then[0m
2025-11-10T00:04:19.7907358Z [36;1m  curl --proto '=https' --tlsv1.2 --retry 10 --retry-connrefused --location --silent --show-error --fail https://sh.rustup.rs | sh -s -- --default-toolchain none -y[0m
2025-11-10T00:04:19.7909925Z [36;1m  echo "$CARGO_HOME/bin" >> $GITHUB_PATH[0m
2025-11-10T00:04:19.7910788Z [36;1mfi[0m
2025-11-10T00:04:19.7942556Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:04:19.7942941Z env:
2025-11-10T00:04:19.7943175Z   CARGO_TERM_COLOR: always
2025-11-10T00:04:19.7943465Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:04:19.7943752Z ##[endgroup]
2025-11-10T00:04:19.8536050Z info: downloading installer
2025-11-10T00:04:20.0294116Z warn: It looks like you have an existing rustup settings file at:
2025-11-10T00:04:20.0295717Z warn: /home/jswift/.rustup/settings.toml
2025-11-10T00:04:20.0296501Z warn: Rustup will install the default toolchain as specified in the settings file,
2025-11-10T00:04:20.0299088Z warn: instead of the one inferred from the default host triple.
2025-11-10T00:04:20.0589556Z info: profile set to 'default'
2025-11-10T00:04:20.0590403Z info: default host triple is x86_64-unknown-linux-gnu
2025-11-10T00:04:20.0591141Z info: skipping toolchain installation
2025-11-10T00:04:20.0598563Z 
2025-11-10T00:04:20.0598582Z 
2025-11-10T00:04:20.0598905Z Rust is installed now. Great!
2025-11-10T00:04:20.0599270Z 
2025-11-10T00:04:20.0599584Z To get started you may need to restart your current shell.
2025-11-10T00:04:20.0600401Z This would reload your PATH environment variable to include
2025-11-10T00:04:20.0601174Z Cargo's bin directory ($HOME/.cargo/bin).
2025-11-10T00:04:20.0601573Z 
2025-11-10T00:04:20.0601863Z To configure your current shell, you need to source
2025-11-10T00:04:20.0602591Z the corresponding env file under $HOME/.cargo.
2025-11-10T00:04:20.0603000Z 
2025-11-10T00:04:20.0603421Z This is usually done by running one of the following (note the leading DOT):
2025-11-10T00:04:20.0604486Z . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
2025-11-10T00:04:20.0605188Z source "$HOME/.cargo/env.fish"  # For fish
2025-11-10T00:04:20.0605844Z source $"($nu.home-path)/.cargo/env.nu"  # For nushell
2025-11-10T00:04:20.0751098Z ##[group]Run rustup toolchain install 1.88.0 --profile minimal --no-self-update
2025-11-10T00:04:20.0751735Z [36;1mrustup toolchain install 1.88.0 --profile minimal --no-self-update[0m
2025-11-10T00:04:20.0792083Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:04:20.0792518Z env:
2025-11-10T00:04:20.0792899Z   CARGO_TERM_COLOR: always
2025-11-10T00:04:20.0793245Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:04:20.0793568Z ##[endgroup]
2025-11-10T00:04:20.1725149Z info: syncing channel updates for '1.88.0-x86_64-unknown-linux-gnu'
2025-11-10T00:04:20.1911237Z 
2025-11-10T00:04:20.2041541Z   1.88.0-x86_64-unknown-linux-gnu unchanged - rustc 1.88.0 (6b00bc388 2025-06-23)
2025-11-10T00:04:20.2042194Z 
2025-11-10T00:04:20.2116849Z ##[group]Run rustup default 1.88.0
2025-11-10T00:04:20.2117230Z [36;1mrustup default 1.88.0[0m
2025-11-10T00:04:20.2150332Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:04:20.2150720Z env:
2025-11-10T00:04:20.2150950Z   CARGO_TERM_COLOR: always
2025-11-10T00:04:20.2151232Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:04:20.2151535Z ##[endgroup]
2025-11-10T00:04:20.2284847Z info: using existing install for '1.88.0-x86_64-unknown-linux-gnu'
2025-11-10T00:04:20.2683509Z info: default toolchain set to '1.88.0-x86_64-unknown-linux-gnu'
2025-11-10T00:04:20.2683987Z 
2025-11-10T00:04:20.2804053Z   1.88.0-x86_64-unknown-linux-gnu unchanged - rustc 1.88.0 (6b00bc388 2025-06-23)
2025-11-10T00:04:20.2806653Z info: note that the toolchain '1.88.0-x86_64-unknown-linux-gnu' is currently in use (overridden by '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/rust-toolchain.toml')
2025-11-10T00:04:20.2809430Z 
2025-11-10T00:04:20.2867221Z ##[group]Run : create cachekey
2025-11-10T00:04:20.2867544Z [36;1m: create cachekey[0m
2025-11-10T00:04:20.2868064Z [36;1mDATE=$(rustc +1.88.0 --version --verbose | sed -ne 's/^commit-date: \(20[0-9][0-9]\)-\([01][0-9]\)-\([0-3][0-9]\)$/\1\2\3/p')[0m
2025-11-10T00:04:20.2868698Z [36;1mHASH=$(rustc +1.88.0 --version --verbose | sed -ne 's/^commit-hash: //p')[0m
2025-11-10T00:04:20.2869445Z [36;1mecho "cachekey=$(echo $DATE$HASH | head -c12)" >> $GITHUB_OUTPUT[0m
2025-11-10T00:04:20.2906863Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:04:20.2907257Z env:
2025-11-10T00:04:20.2907491Z   CARGO_TERM_COLOR: always
2025-11-10T00:04:20.2908153Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:04:20.2908449Z ##[endgroup]
2025-11-10T00:04:20.3433569Z ##[group]Run : disable incremental compilation
2025-11-10T00:04:20.3434877Z [36;1m: disable incremental compilation[0m
2025-11-10T00:04:20.3435275Z [36;1mif [ -z "${CARGO_INCREMENTAL+set}" ]; then[0m
2025-11-10T00:04:20.3435670Z [36;1m  echo CARGO_INCREMENTAL=0 >> $GITHUB_ENV[0m
2025-11-10T00:04:20.3436010Z [36;1mfi[0m
2025-11-10T00:04:20.3469129Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:04:20.3469524Z env:
2025-11-10T00:04:20.3469752Z   CARGO_TERM_COLOR: always
2025-11-10T00:04:20.3470039Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:04:20.3470324Z ##[endgroup]
2025-11-10T00:04:20.3547854Z ##[group]Run : enable colors in Cargo output
2025-11-10T00:04:20.3548222Z [36;1m: enable colors in Cargo output[0m
2025-11-10T00:04:20.3548559Z [36;1mif [ -z "${CARGO_TERM_COLOR+set}" ]; then[0m
2025-11-10T00:04:20.3548925Z [36;1m  echo CARGO_TERM_COLOR=always >> $GITHUB_ENV[0m
2025-11-10T00:04:20.3549243Z [36;1mfi[0m
2025-11-10T00:04:20.3578213Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:04:20.3578612Z env:
2025-11-10T00:04:20.3578836Z   CARGO_TERM_COLOR: always
2025-11-10T00:04:20.3579118Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:04:20.3579404Z   CARGO_INCREMENTAL: 0
2025-11-10T00:04:20.3579647Z ##[endgroup]
2025-11-10T00:04:20.3662055Z ##[group]Run : enable Cargo sparse registry
2025-11-10T00:04:20.3662435Z [36;1m: enable Cargo sparse registry[0m
2025-11-10T00:04:20.3662836Z [36;1m# implemented in 1.66, stabilized in 1.68, made default in 1.70[0m
2025-11-10T00:04:20.3663656Z [36;1mif [ -z "${CARGO_REGISTRIES_CRATES_IO_PROTOCOL+set}" -o -f "/home/jswift/actions-runner-org2/_work/_temp"/.implicit_cargo_registries_crates_io_protocol ]; then[0m
2025-11-10T00:04:20.3664629Z [36;1m  if rustc +1.88.0 --version --verbose | grep -q '^release: 1\.6[89]\.'; then[0m
2025-11-10T00:04:20.3665293Z [36;1m    touch "/home/jswift/actions-runner-org2/_work/_temp"/.implicit_cargo_registries_crates_io_protocol || true[0m
2025-11-10T00:04:20.3665937Z [36;1m    echo CARGO_REGISTRIES_CRATES_IO_PROTOCOL=sparse >> $GITHUB_ENV[0m
2025-11-10T00:04:20.3666463Z [36;1m  elif rustc +1.88.0 --version --verbose | grep -q '^release: 1\.6[67]\.'; then[0m
2025-11-10T00:04:20.3667112Z [36;1m    touch "/home/jswift/actions-runner-org2/_work/_temp"/.implicit_cargo_registries_crates_io_protocol || true[0m
2025-11-10T00:04:20.3667911Z [36;1m    echo CARGO_REGISTRIES_CRATES_IO_PROTOCOL=git >> $GITHUB_ENV[0m
2025-11-10T00:04:20.3739120Z [36;1m  fi[0m
2025-11-10T00:04:20.3739543Z [36;1mfi[0m
2025-11-10T00:04:20.3786438Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:04:20.3787084Z env:
2025-11-10T00:04:20.3787472Z   CARGO_TERM_COLOR: always
2025-11-10T00:04:20.3788969Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:04:20.3789450Z   CARGO_INCREMENTAL: 0
2025-11-10T00:04:20.3789838Z ##[endgroup]
2025-11-10T00:04:20.4383569Z ##[group]Run : work around spurious network errors in curl 8.0
2025-11-10T00:04:20.4386906Z [36;1m: work around spurious network errors in curl 8.0[0m
2025-11-10T00:04:20.4387550Z [36;1m# https://rust-lang.zulipchat.com/#narrow/stream/246057-t-cargo/topic/timeout.20investigation[0m
2025-11-10T00:04:20.4388224Z [36;1mif rustc +1.88.0 --version --verbose | grep -q '^release: 1\.7[01]\.'; then[0m
2025-11-10T00:04:20.4389042Z [36;1m  echo CARGO_HTTP_MULTIPLEXING=false >> $GITHUB_ENV[0m
2025-11-10T00:04:20.4389392Z [36;1mfi[0m
2025-11-10T00:04:20.4428934Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:04:20.4429330Z env:
2025-11-10T00:04:20.4429565Z   CARGO_TERM_COLOR: always
2025-11-10T00:04:20.4430048Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:04:20.4430349Z   CARGO_INCREMENTAL: 0
2025-11-10T00:04:20.4430591Z ##[endgroup]
2025-11-10T00:04:20.4722652Z ##[group]Run rustc +1.88.0 --version --verbose
2025-11-10T00:04:20.4725098Z [36;1mrustc +1.88.0 --version --verbose[0m
2025-11-10T00:04:20.4761067Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:04:20.4761447Z env:
2025-11-10T00:04:20.4761875Z   CARGO_TERM_COLOR: always
2025-11-10T00:04:20.4762152Z   CARGO_HOME: /home/jswift/.cargo
2025-11-10T00:04:20.4762454Z   CARGO_INCREMENTAL: 0
2025-11-10T00:04:20.4762705Z ##[endgroup]
2025-11-10T00:04:20.5011261Z rustc 1.88.0 (6b00bc388 2025-06-23)
2025-11-10T00:04:20.5011779Z binary: rustc
2025-11-10T00:04:20.5012339Z commit-hash: 6b00bc3880198600130e1cf62b8f8a93494488cc
2025-11-10T00:04:20.5013108Z commit-date: 2025-06-23
2025-11-10T00:04:20.5013598Z host: x86_64-unknown-linux-gnu
2025-11-10T00:04:20.5013989Z release: 1.88.0
2025-11-10T00:04:20.5014842Z LLVM version: 20.1.5
2025-11-10T00:04:20.5109001Z ##[group]Run cargo install cargo-audit --version 0.20.0
