2025-11-09T23:58:45.2564755Z Current runner version: '2.329.0'
2025-11-09T23:58:45.2573370Z Runner name: 'linode-runner-02'
2025-11-09T23:58:45.2574507Z Runner group name: 'default'
2025-11-09T23:58:45.2576017Z Machine name: 'localhost'
2025-11-09T23:58:45.2579301Z ##[group]GITHUB_TOKEN Permissions
2025-11-09T23:58:45.2583467Z Contents: read
2025-11-09T23:58:45.2584104Z Metadata: read
2025-11-09T23:58:45.2584998Z Packages: read
2025-11-09T23:58:45.2585748Z ##[endgroup]
2025-11-09T23:58:45.2587957Z Secret source: Actions
2025-11-09T23:58:45.2588656Z Prepare workflow directory
2025-11-09T23:58:45.3293145Z Prepare all required actions
2025-11-09T23:58:45.3336746Z Getting action download info
2025-11-09T23:58:45.6547364Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
2025-11-09T23:58:46.1157522Z Download action repository 'dtolnay/rust-toolchain@master' (SHA:6d653acede28d24f02e3cd41383119e8b1b35921)
2025-11-09T23:58:46.4359839Z Download action repository 'actions/cache@v3' (SHA:6f8efc29b200d32929f49075959781ed54ec270c)
2025-11-09T23:58:46.9310243Z Download action repository 'actions/upload-artifact@v4' (SHA:ea165f8d65b6e75b540449e92b4886f43607fa02)
2025-11-09T23:58:47.5800351Z Complete job name: Build
2025-11-09T23:58:47.6458269Z A job started hook has been configured by the self-hosted runner administrator
2025-11-09T23:58:47.6608193Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-started.sh'
2025-11-09T23:58:47.6643879Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:58:47.6644832Z ##[endgroup]
2025-11-09T23:58:47.6827058Z Job started: Sun Nov  9 11:58:47 PM UTC 2025
2025-11-09T23:58:47.6851885Z Available disk space: 8.9G
2025-11-09T23:58:47.6892456Z WARNING: Disk usage is 82% - performing user-level cleanup
2025-11-09T23:58:47.6893705Z Cleaning old work directories (user-level cleanup)...
2025-11-09T23:58:47.7928211Z User-level cleanup completed. Disk usage: 82%
2025-11-09T23:58:47.8181794Z ##[group]Run actions/checkout@v4
2025-11-09T23:58:47.8182182Z with:
2025-11-09T23:58:47.8182475Z   repository: BTCDecoded/bllvm-consensus
2025-11-09T23:58:47.8182976Z   token: ***
2025-11-09T23:58:47.8183213Z   ssh-strict: true
2025-11-09T23:58:47.8183468Z   ssh-user: git
2025-11-09T23:58:47.8183723Z   persist-credentials: true
2025-11-09T23:58:47.8184005Z   clean: true
2025-11-09T23:58:47.8184259Z   sparse-checkout-cone-mode: true
2025-11-09T23:58:47.8184740Z   fetch-depth: 1
2025-11-09T23:58:47.8184981Z   fetch-tags: false
2025-11-09T23:58:47.8185218Z   show-progress: true
2025-11-09T23:58:47.8185462Z   lfs: false
2025-11-09T23:58:47.8185677Z   submodules: false
2025-11-09T23:58:47.8185922Z   set-safe-directory: true
2025-11-09T23:58:47.8186173Z env:
2025-11-09T23:58:47.8186392Z   CARGO_TERM_COLOR: always
2025-11-09T23:58:47.8186648Z ##[endgroup]
2025-11-09T23:58:47.9517420Z Syncing repository: BTCDecoded/bllvm-consensus
2025-11-09T23:58:47.9519848Z ##[group]Getting Git version info
2025-11-09T23:58:47.9520857Z Working directory is '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus'
2025-11-09T23:58:47.9522247Z [command]/usr/bin/git version
2025-11-09T23:58:47.9530999Z git version 2.43.0
2025-11-09T23:58:47.9566906Z ##[endgroup]
2025-11-09T23:58:47.9579156Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/c3f57939-9332-4929-962a-fb9a620ba567/.gitconfig'
2025-11-09T23:58:47.9594036Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/c3f57939-9332-4929-962a-fb9a620ba567' before making global git config changes
2025-11-09T23:58:47.9596022Z Adding repository directory to the temporary git global config as a safe directory
2025-11-09T23:58:47.9601484Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-09T23:58:47.9650324Z [command]/usr/bin/git config --local --get remote.origin.url
2025-11-09T23:58:47.9675677Z https://github.com/BTCDecoded/bllvm-consensus
2025-11-09T23:58:47.9700741Z ##[group]Removing previously created refs, to avoid conflicts
2025-11-09T23:58:47.9704751Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-11-09T23:58:47.9738124Z refs/heads/main
2025-11-09T23:58:47.9752331Z [command]/usr/bin/git checkout --detach
2025-11-09T23:58:48.1024832Z M	target/.rustc_info.json
2025-11-09T23:58:48.1888231Z Removing target/debug/deps/libblock_buffer-237124e17683fddb.rmeta
2025-11-09T23:58:48.1889013Z Removing target/debug/deps/libcc-7d5b8c3e1f4cbfcd.rlib
2025-11-09T23:58:48.1889722Z Removing target/debug/deps/libcc-7d5b8c3e1f4cbfcd.rmeta
2025-11-09T23:58:48.1890454Z Removing target/debug/deps/libcfg_if-fc0dab425a2b74c4.rmeta
2025-11-09T23:58:48.1892561Z Removing target/debug/deps/libcpufeatures-0f8ee1944988dae8.rmeta
2025-11-09T23:58:48.1893425Z Removing target/debug/deps/libcrypto_common-6f50393ddbff5a83.rmeta
2025-11-09T23:58:48.1894230Z Removing target/debug/deps/libdigest-915fde4393040a15.rmeta
2025-11-09T23:58:48.1895228Z Removing target/debug/deps/libfind_msvc_tools-e0c11e7e4ca96379.rlib
2025-11-09T23:58:48.1896102Z Removing target/debug/deps/libfind_msvc_tools-e0c11e7e4ca96379.rmeta
2025-11-09T23:58:48.1897175Z Removing target/debug/deps/libgeneric_array-0e8a2772e7ae3a96.rmeta
2025-11-09T23:58:48.1898018Z Removing target/debug/deps/libhex-39f5f8bc1bd9aca4.rmeta
2025-11-09T23:58:48.1900618Z Removing target/debug/deps/libitoa-08c0ac77a7f9c5e1.rmeta
2025-11-09T23:58:48.1901395Z Removing target/debug/deps/libproc_macro2-013e91bf61085fba.rlib
2025-11-09T23:58:48.1902203Z Removing target/debug/deps/libproc_macro2-013e91bf61085fba.rmeta
2025-11-09T23:58:48.1902987Z Removing target/debug/deps/libquote-1fd57a8d49f3e414.rlib
2025-11-09T23:58:48.1903736Z Removing target/debug/deps/libquote-1fd57a8d49f3e414.rmeta
2025-11-09T23:58:48.1904950Z Removing target/debug/deps/libripemd-f61d2a11e38c01dd.rmeta
2025-11-09T23:58:48.1905771Z Removing target/debug/deps/libryu-1d74fbb8396b52fe.rmeta
2025-11-09T23:58:48.1906579Z Removing target/debug/deps/libsecp256k1-a7db9034d9c45ea0.rmeta
2025-11-09T23:58:48.1907397Z Removing target/debug/deps/libsecp256k1_sys-18fc324a2f93c70b.rmeta
2025-11-09T23:58:48.1908196Z Removing target/debug/deps/libserde-a3217f5e798b0a0e.rmeta
2025-11-09T23:58:48.1910611Z Removing target/debug/deps/libserde_derive-f7022334ed5675a3.so
2025-11-09T23:58:48.1911407Z Removing target/debug/deps/libserde_json-4b2f7e519a4c7e92.rmeta
2025-11-09T23:58:48.1912174Z Removing target/debug/deps/libsha2-a6f830be70788546.rmeta
2025-11-09T23:58:48.1912913Z Removing target/debug/deps/libsha2_asm-5fc243991633aa35.rmeta
2025-11-09T23:58:48.1913663Z Removing target/debug/deps/libshlex-83c7e0da01d13271.rlib
2025-11-09T23:58:48.1914527Z Removing target/debug/deps/libshlex-83c7e0da01d13271.rmeta
2025-11-09T23:58:48.1915272Z Removing target/debug/deps/libsyn-34d04d1461fb490a.rlib
2025-11-09T23:58:48.1915997Z Removing target/debug/deps/libsyn-34d04d1461fb490a.rmeta
2025-11-09T23:58:48.1916791Z Removing target/debug/deps/libthiserror-7a6e0ed1eb395f20.rmeta
2025-11-09T23:58:48.1917620Z Removing target/debug/deps/libthiserror_impl-74aca0240a9ecf0d.so
2025-11-09T23:58:48.1918416Z Removing target/debug/deps/libtypenum-95c161620aaca3ae.rmeta
2025-11-09T23:58:48.1919240Z Removing target/debug/deps/libunicode_ident-796da7d7beff3c43.rlib
2025-11-09T23:58:48.1920091Z Removing target/debug/deps/libunicode_ident-796da7d7beff3c43.rmeta
2025-11-09T23:58:48.1920943Z Removing target/debug/deps/libversion_check-a216429c4cbdde93.rlib
2025-11-09T23:58:48.1921775Z Removing target/debug/deps/libversion_check-a216429c4cbdde93.rmeta
2025-11-09T23:58:48.1922580Z Removing target/debug/deps/proc_macro2-013e91bf61085fba.d
2025-11-09T23:58:48.1923283Z Removing target/debug/deps/quote-1fd57a8d49f3e414.d
2025-11-09T23:58:48.1923944Z Removing target/debug/deps/ripemd-f61d2a11e38c01dd.d
2025-11-09T23:58:48.1924803Z Removing target/debug/deps/ryu-1d74fbb8396b52fe.d
2025-11-09T23:58:48.1925480Z Removing target/debug/deps/secp256k1-a7db9034d9c45ea0.d
2025-11-09T23:58:48.1926441Z Removing target/debug/deps/secp256k1_sys-18fc324a2f93c70b.d
2025-11-09T23:58:48.1927136Z Removing target/debug/deps/serde-a3217f5e798b0a0e.d
2025-11-09T23:58:48.1927834Z Removing target/debug/deps/serde_derive-f7022334ed5675a3.d
2025-11-09T23:58:48.1928563Z Removing target/debug/deps/serde_json-4b2f7e519a4c7e92.d
2025-11-09T23:58:48.1929668Z Removing target/debug/deps/sha2-a6f830be70788546.d
2025-11-09T23:58:48.1930362Z Removing target/debug/deps/sha2_asm-5fc243991633aa35.d
2025-11-09T23:58:48.1931027Z Removing target/debug/deps/shlex-83c7e0da01d13271.d
2025-11-09T23:58:48.1931684Z Removing target/debug/deps/syn-34d04d1461fb490a.d
2025-11-09T23:58:48.1932349Z Removing target/debug/deps/thiserror-7a6e0ed1eb395f20.d
2025-11-09T23:58:48.1933089Z Removing target/debug/deps/thiserror_impl-74aca0240a9ecf0d.d
2025-11-09T23:58:48.2048580Z Removing target/debug/deps/typenum-95c161620aaca3ae.d
2025-11-09T23:58:48.2049403Z Removing target/debug/deps/unicode_ident-796da7d7beff3c43.d
2025-11-09T23:58:48.2050161Z Removing target/debug/deps/version_check-a216429c4cbdde93.d
2025-11-09T23:58:48.2050592Z Removing target/debug/examples/
2025-11-09T23:58:48.2050909Z Removing target/debug/incremental/
2025-11-09T23:58:48.2051207Z Removing target/doc/
2025-11-09T23:58:48.2062917Z [command]/usr/bin/git reset --hard HEAD
2025-11-09T23:58:48.3195940Z HEAD is now at f1ff386 fix: Update test imports from consensus_proof to bllvm_consensus
2025-11-09T23:58:48.3212001Z ##[endgroup]
2025-11-09T23:58:48.3213128Z ##[group]Disabling automatic garbage collection
2025-11-09T23:58:48.3229347Z [command]/usr/bin/git config --local gc.auto 0
2025-11-09T23:58:48.3269314Z ##[endgroup]
2025-11-09T23:58:48.3270058Z ##[group]Setting up auth
2025-11-09T23:58:48.3276664Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2025-11-09T23:58:48.3315251Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2025-11-09T23:58:48.3630068Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2025-11-09T23:58:48.3676271Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2025-11-09T23:58:48.4009912Z [command]/usr/bin/git config --local http.https://github.com/.extraheader AUTHORIZATION: basic ***
2025-11-09T23:58:48.4055749Z ##[endgroup]
2025-11-09T23:58:48.4056691Z ##[group]Fetching the repository
2025-11-09T23:58:48.4067073Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules --depth=1 origin +f1ff38664dd5deaaa46fc9d342df1d4aa6559aca:refs/remotes/origin/main
2025-11-09T23:58:48.6304280Z ##[endgroup]
2025-11-09T23:58:48.6305768Z ##[group]Determining the checkout info
2025-11-09T23:58:48.6306923Z ##[endgroup]
2025-11-09T23:58:48.6314714Z [command]/usr/bin/git sparse-checkout disable
2025-11-09T23:58:48.6891505Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2025-11-09T23:58:48.6927184Z ##[group]Checking out the ref
2025-11-09T23:58:48.6931842Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2025-11-09T23:58:48.8015707Z Switched to a new branch 'main'
2025-11-09T23:58:48.8016410Z branch 'main' set up to track 'origin/main'.
2025-11-09T23:58:48.8023126Z ##[endgroup]
2025-11-09T23:58:48.8071945Z [command]/usr/bin/git log -1 --format=%H
2025-11-09T23:58:48.8100597Z f1ff38664dd5deaaa46fc9d342df1d4aa6559aca
2025-11-09T23:58:48.8371678Z ##[group]Run dtolnay/rust-toolchain@master
2025-11-09T23:58:48.8372037Z with:
2025-11-09T23:58:48.8372264Z   toolchain: 1.88.0
2025-11-09T23:58:48.8372496Z env:
2025-11-09T23:58:48.8372715Z   CARGO_TERM_COLOR: always
2025-11-09T23:58:48.8372971Z ##[endgroup]
2025-11-09T23:58:48.8506353Z ##[group]Run : parse toolchain version
2025-11-09T23:58:48.8506966Z [36;1m: parse toolchain version[0m
2025-11-09T23:58:48.8507288Z [36;1mif [[ -z $toolchain ]]; then[0m
2025-11-09T23:58:48.8507840Z [36;1m  # GitHub does not enforce `required: true` inputs itself. https://github.com/actions/runner/issues/1070[0m
2025-11-09T23:58:48.8508418Z [36;1m  echo "'toolchain' is a required input" >&2[0m
2025-11-09T23:58:48.8508748Z [36;1m  exit 1[0m
2025-11-09T23:58:48.8509099Z [36;1melif [[ $toolchain =~ ^stable' '[0-9]+' '(year|month|week|day)s?' 'ago$ ]]; then[0m
2025-11-09T23:58:48.8509534Z [36;1m  if [[ Linux == macOS ]]; then[0m
2025-11-09T23:58:48.8510096Z [36;1m    echo "toolchain=1.$((($(date -v-$(sed 's/stable \([0-9]*\) \(.\).*/\1\2/' <<< $toolchain) +%s)/60/60/24-16569)/7/6))" >> $GITHUB_OUTPUT[0m
2025-11-09T23:58:48.8512555Z [36;1m  else[0m
2025-11-09T23:58:48.8512961Z [36;1m    echo "toolchain=1.$((($(date --date "${toolchain#stable }" +%s)/60/60/24-16569)/7/6))" >> $GITHUB_OUTPUT[0m
2025-11-09T23:58:48.8513424Z [36;1m  fi[0m
2025-11-09T23:58:48.8513743Z [36;1melif [[ $toolchain =~ ^stable' 'minus' '[0-9]+' 'releases?$ ]]; then[0m
2025-11-09T23:58:48.8515074Z [36;1m  echo "toolchain=1.$((($(date +%s)/60/60/24-16569)/7/6-${toolchain//[^0-9]/}))" >> $GITHUB_OUTPUT[0m
2025-11-09T23:58:48.8515580Z [36;1melif [[ $toolchain =~ ^1\.[0-9]+$ ]]; then[0m
2025-11-09T23:58:48.8516111Z [36;1m  echo "toolchain=1.$((i=${toolchain#1.}, c=($(date +%s)/60/60/24-16569)/7/6, i+9*i*(10*i<=c)+90*i*(100*i<=c)))" >> $GITHUB_OUTPUT[0m
2025-11-09T23:58:48.8516603Z [36;1melse[0m
2025-11-09T23:58:48.8516870Z [36;1m  echo "toolchain=$toolchain" >> $GITHUB_OUTPUT[0m
2025-11-09T23:58:48.8517208Z [36;1mfi[0m
2025-11-09T23:58:48.8550169Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:58:48.8550549Z env:
2025-11-09T23:58:48.8550778Z   CARGO_TERM_COLOR: always
2025-11-09T23:58:48.8551040Z   toolchain: 1.88.0
2025-11-09T23:58:48.8551285Z ##[endgroup]
2025-11-09T23:58:48.8680649Z ##[group]Run : construct rustup command line
2025-11-09T23:58:48.8681034Z [36;1m: construct rustup command line[0m
2025-11-09T23:58:48.8681507Z [36;1mecho "targets=$(for t in ${targets//,/ }; do echo -n ' --target' $t; done)" >> $GITHUB_OUTPUT[0m
2025-11-09T23:58:48.8682139Z [36;1mecho "components=$(for c in ${components//,/ }; do echo -n ' --component' $c; done)" >> $GITHUB_OUTPUT[0m
2025-11-09T23:58:48.8682633Z [36;1mecho "downgrade=" >> $GITHUB_OUTPUT[0m
2025-11-09T23:58:48.8712121Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:58:48.8712503Z env:
2025-11-09T23:58:48.8712732Z   CARGO_TERM_COLOR: always
2025-11-09T23:58:48.8712990Z   targets: 
2025-11-09T23:58:48.8713221Z   components: 
2025-11-09T23:58:48.8713439Z ##[endgroup]
2025-11-09T23:58:48.8796035Z ##[group]Run : set $CARGO_HOME
2025-11-09T23:58:48.8796332Z [36;1m: set $CARGO_HOME[0m
2025-11-09T23:58:48.8796685Z [36;1mecho CARGO_HOME=${CARGO_HOME:-"$HOME/.cargo"} >> $GITHUB_ENV[0m
2025-11-09T23:58:48.8821609Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:58:48.8821994Z env:
2025-11-09T23:58:48.8822234Z   CARGO_TERM_COLOR: always
2025-11-09T23:58:48.8822494Z ##[endgroup]
2025-11-09T23:58:48.8902355Z ##[group]Run : install rustup if needed
2025-11-09T23:58:48.8902708Z [36;1m: install rustup if needed[0m
2025-11-09T23:58:48.8903033Z [36;1mif ! command -v rustup &>/dev/null; then[0m
2025-11-09T23:58:48.8903785Z [36;1m  curl --proto '=https' --tlsv1.2 --retry 10 --retry-connrefused --location --silent --show-error --fail https://sh.rustup.rs | sh -s -- --default-toolchain none -y[0m
2025-11-09T23:58:48.8904663Z [36;1m  echo "$CARGO_HOME/bin" >> $GITHUB_PATH[0m
2025-11-09T23:58:48.8905194Z [36;1mfi[0m
2025-11-09T23:58:48.8933141Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:58:48.8933521Z env:
2025-11-09T23:58:48.8933741Z   CARGO_TERM_COLOR: always
2025-11-09T23:58:48.8934023Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:58:48.8934295Z ##[endgroup]
2025-11-09T23:58:48.9542524Z info: downloading installer
2025-11-09T23:58:49.1775538Z warn: It looks like you have an existing rustup settings file at:
2025-11-09T23:58:49.1776268Z warn: /home/jswift/.rustup/settings.toml
2025-11-09T23:58:49.1776904Z warn: Rustup will install the default toolchain as specified in the settings file,
2025-11-09T23:58:49.1777650Z warn: instead of the one inferred from the default host triple.
2025-11-09T23:58:49.2065639Z info: profile set to 'default'
2025-11-09T23:58:49.2066349Z info: default host triple is x86_64-unknown-linux-gnu
2025-11-09T23:58:49.2066966Z info: skipping toolchain installation
2025-11-09T23:58:49.2067344Z 
2025-11-09T23:58:49.2067414Z 
2025-11-09T23:58:49.2067656Z Rust is installed now. Great!
2025-11-09T23:58:49.2067963Z 
2025-11-09T23:58:49.2068233Z To get started you may need to restart your current shell.
2025-11-09T23:58:49.2068955Z This would reload your PATH environment variable to include
2025-11-09T23:58:49.2069598Z Cargo's bin directory ($HOME/.cargo/bin).
2025-11-09T23:58:49.2069976Z 
2025-11-09T23:58:49.2070217Z To configure your current shell, you need to source
2025-11-09T23:58:49.2070833Z the corresponding env file under $HOME/.cargo.
2025-11-09T23:58:49.2071205Z 
2025-11-09T23:58:49.2071565Z This is usually done by running one of the following (note the leading DOT):
2025-11-09T23:58:49.2072367Z . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
2025-11-09T23:58:49.2072995Z source "$HOME/.cargo/env.fish"  # For fish
2025-11-09T23:58:49.2073547Z source $"($nu.home-path)/.cargo/env.nu"  # For nushell
2025-11-09T23:58:49.2192819Z ##[group]Run rustup toolchain install 1.88.0 --profile minimal --no-self-update
2025-11-09T23:58:49.2193372Z [36;1mrustup toolchain install 1.88.0 --profile minimal --no-self-update[0m
2025-11-09T23:58:49.2227330Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:58:49.2227690Z env:
2025-11-09T23:58:49.2227884Z   CARGO_TERM_COLOR: always
2025-11-09T23:58:49.2228122Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:58:49.2228385Z ##[endgroup]
2025-11-09T23:58:49.3148697Z info: syncing channel updates for '1.88.0-x86_64-unknown-linux-gnu'
2025-11-09T23:58:49.3316783Z 
2025-11-09T23:58:49.3442940Z   1.88.0-x86_64-unknown-linux-gnu unchanged - rustc 1.88.0 (6b00bc388 2025-06-23)
2025-11-09T23:58:49.3443565Z 
2025-11-09T23:58:49.3507105Z ##[group]Run rustup default 1.88.0
2025-11-09T23:58:49.3507404Z [36;1mrustup default 1.88.0[0m
2025-11-09T23:58:49.3582699Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:58:49.3583144Z env:
2025-11-09T23:58:49.3583374Z   CARGO_TERM_COLOR: always
2025-11-09T23:58:49.3583622Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:58:49.3583954Z ##[endgroup]
2025-11-09T23:58:49.3711079Z info: using existing install for '1.88.0-x86_64-unknown-linux-gnu'
2025-11-09T23:58:49.4108676Z info: default toolchain set to '1.88.0-x86_64-unknown-linux-gnu'
2025-11-09T23:58:49.4109301Z 
2025-11-09T23:58:49.4242333Z   1.88.0-x86_64-unknown-linux-gnu unchanged - rustc 1.88.0 (6b00bc388 2025-06-23)
2025-11-09T23:58:49.4243009Z 
2025-11-09T23:58:49.4244563Z info: note that the toolchain '1.88.0-x86_64-unknown-linux-gnu' is currently in use (overridden by '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/rust-toolchain.toml')
2025-11-09T23:58:49.4322791Z ##[group]Run : create cachekey
2025-11-09T23:58:49.4323256Z [36;1m: create cachekey[0m
2025-11-09T23:58:49.4324058Z [36;1mDATE=$(rustc +1.88.0 --version --verbose | sed -ne 's/^commit-date: \(20[0-9][0-9]\)-\([01][0-9]\)-\([0-3][0-9]\)$/\1\2\3/p')[0m
2025-11-09T23:58:49.4325279Z [36;1mHASH=$(rustc +1.88.0 --version --verbose | sed -ne 's/^commit-hash: //p')[0m
2025-11-09T23:58:49.4326413Z [36;1mecho "cachekey=$(echo $DATE$HASH | head -c12)" >> $GITHUB_OUTPUT[0m
2025-11-09T23:58:49.4372529Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:58:49.4373130Z env:
2025-11-09T23:58:49.4373452Z   CARGO_TERM_COLOR: always
2025-11-09T23:58:49.4373880Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:58:49.4374812Z ##[endgroup]
2025-11-09T23:58:49.4964181Z ##[group]Run : disable incremental compilation
2025-11-09T23:58:49.4964822Z [36;1m: disable incremental compilation[0m
2025-11-09T23:58:49.4965150Z [36;1mif [ -z "${CARGO_INCREMENTAL+set}" ]; then[0m
2025-11-09T23:58:49.4965473Z [36;1m  echo CARGO_INCREMENTAL=0 >> $GITHUB_ENV[0m
2025-11-09T23:58:49.4965736Z [36;1mfi[0m
2025-11-09T23:58:49.4998351Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:58:49.4998692Z env:
2025-11-09T23:58:49.4998874Z   CARGO_TERM_COLOR: always
2025-11-09T23:58:49.4999120Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:58:49.4999357Z ##[endgroup]
2025-11-09T23:58:49.5079833Z ##[group]Run : enable colors in Cargo output
2025-11-09T23:58:49.5080159Z [36;1m: enable colors in Cargo output[0m
2025-11-09T23:58:49.5080471Z [36;1mif [ -z "${CARGO_TERM_COLOR+set}" ]; then[0m
2025-11-09T23:58:49.5080804Z [36;1m  echo CARGO_TERM_COLOR=always >> $GITHUB_ENV[0m
2025-11-09T23:58:49.5081087Z [36;1mfi[0m
2025-11-09T23:58:49.5108250Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:58:49.5108599Z env:
2025-11-09T23:58:49.5108793Z   CARGO_TERM_COLOR: always
2025-11-09T23:58:49.5109035Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:58:49.5109645Z   CARGO_INCREMENTAL: 0
2025-11-09T23:58:49.5109854Z ##[endgroup]
2025-11-09T23:58:49.5183789Z ##[group]Run : enable Cargo sparse registry
2025-11-09T23:58:49.5184119Z [36;1m: enable Cargo sparse registry[0m
2025-11-09T23:58:49.5184747Z [36;1m# implemented in 1.66, stabilized in 1.68, made default in 1.70[0m
2025-11-09T23:58:49.5185512Z [36;1mif [ -z "${CARGO_REGISTRIES_CRATES_IO_PROTOCOL+set}" -o -f "/home/jswift/actions-runner-org2/_work/_temp"/.implicit_cargo_registries_crates_io_protocol ]; then[0m
2025-11-09T23:58:49.5186266Z [36;1m  if rustc +1.88.0 --version --verbose | grep -q '^release: 1\.6[89]\.'; then[0m
2025-11-09T23:58:49.5186867Z [36;1m    touch "/home/jswift/actions-runner-org2/_work/_temp"/.implicit_cargo_registries_crates_io_protocol || true[0m
2025-11-09T23:58:49.5187459Z [36;1m    echo CARGO_REGISTRIES_CRATES_IO_PROTOCOL=sparse >> $GITHUB_ENV[0m
2025-11-09T23:58:49.5187918Z [36;1m  elif rustc +1.88.0 --version --verbose | grep -q '^release: 1\.6[67]\.'; then[0m
2025-11-09T23:58:49.5188506Z [36;1m    touch "/home/jswift/actions-runner-org2/_work/_temp"/.implicit_cargo_registries_crates_io_protocol || true[0m
2025-11-09T23:58:49.5189087Z [36;1m    echo CARGO_REGISTRIES_CRATES_IO_PROTOCOL=git >> $GITHUB_ENV[0m
2025-11-09T23:58:49.5191161Z [36;1m  fi[0m
2025-11-09T23:58:49.5191335Z [36;1mfi[0m
2025-11-09T23:58:49.5219853Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:58:49.5220210Z env:
2025-11-09T23:58:49.5220705Z   CARGO_TERM_COLOR: always
2025-11-09T23:58:49.5220966Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:58:49.5221213Z   CARGO_INCREMENTAL: 0
2025-11-09T23:58:49.5221422Z ##[endgroup]
2025-11-09T23:58:49.5696151Z ##[group]Run : work around spurious network errors in curl 8.0
2025-11-09T23:58:49.5696620Z [36;1m: work around spurious network errors in curl 8.0[0m
2025-11-09T23:58:49.5697495Z [36;1m# https://rust-lang.zulipchat.com/#narrow/stream/246057-t-cargo/topic/timeout.20investigation[0m
2025-11-09T23:58:49.5698112Z [36;1mif rustc +1.88.0 --version --verbose | grep -q '^release: 1\.7[01]\.'; then[0m
2025-11-09T23:58:49.5698567Z [36;1m  echo CARGO_HTTP_MULTIPLEXING=false >> $GITHUB_ENV[0m
2025-11-09T23:58:49.5698873Z [36;1mfi[0m
2025-11-09T23:58:49.5725439Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:58:49.5725786Z env:
2025-11-09T23:58:49.5725975Z   CARGO_TERM_COLOR: always
2025-11-09T23:58:49.5726415Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:58:49.5726678Z   CARGO_INCREMENTAL: 0
2025-11-09T23:58:49.5726892Z ##[endgroup]
2025-11-09T23:58:49.6016508Z ##[group]Run rustc +1.88.0 --version --verbose
2025-11-09T23:58:49.6016911Z [36;1mrustc +1.88.0 --version --verbose[0m
2025-11-09T23:58:49.6052303Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:58:49.6052893Z env:
2025-11-09T23:58:49.6053104Z   CARGO_TERM_COLOR: always
2025-11-09T23:58:49.6053375Z   CARGO_HOME: /home/jswift/.cargo
2025-11-09T23:58:49.6053653Z   CARGO_INCREMENTAL: 0
2025-11-09T23:58:49.6053889Z ##[endgroup]
2025-11-09T23:58:49.6295591Z rustc 1.88.0 (6b00bc388 2025-06-23)
2025-11-09T23:58:49.6296126Z binary: rustc
